mutantNo;[FAIL | TIME | EXC | LIVE]
8643;FAIL
8644;LIVE
8645;FAIL
8646;FAIL
8647;FAIL
8648;FAIL
8649;FAIL
8650;LIVE
8651;FAIL
8652;FAIL
8653;LIVE
8654;FAIL
8655;FAIL
8656;FAIL
8657;FAIL
8658;FAIL
8659;FAIL
8660;EXC
8661;LIVE
8662;LIVE
8663;EXC
8664;LIVE
8665;FAIL
8666;FAIL
8667;LIVE
8668;FAIL
8669;FAIL
8670;LIVE
8671;LIVE
8672;FAIL
8673;LIVE
8674;LIVE
8675;LIVE
8676;LIVE
8677;LIVE
8678;LIVE
8679;LIVE
8680;EXC
8681;EXC
8682;FAIL
8683;FAIL
8684;EXC
8685;FAIL
8686;FAIL
8687;FAIL
8688;FAIL
8689;FAIL
8690;FAIL
8691;FAIL
8692;EXC
8693;LIVE
8694;LIVE
8695;FAIL
8696;EXC
8697;FAIL
8698;EXC
8699;EXC
8700;FAIL
8701;EXC
8702;FAIL
8703;FAIL
8704;EXC
8705;FAIL
8706;FAIL
8707;EXC
8708;LIVE
8709;EXC
8710;FAIL
8711;FAIL
8712;LIVE
8713;EXC
8714;LIVE
8715;FAIL
8716;LIVE
8717;LIVE
8718;LIVE
8719;LIVE
8720;LIVE
8721;EXC
8722;EXC
8723;FAIL
8724;EXC
8725;FAIL
8726;FAIL
8727;EXC
8728;LIVE
8729;FAIL
8730;FAIL
8731;EXC
8732;FAIL
8733;FAIL
8734;FAIL
8735;LIVE
8736;LIVE
8737;FAIL
8738;FAIL
8739;FAIL
8740;EXC
8741;FAIL
8742;EXC
8743;FAIL
8744;EXC
8745;EXC
8746;EXC
8747;LIVE
8748;EXC
8749;FAIL
8750;FAIL
8751;LIVE
8752;EXC
8753;LIVE
8754;FAIL
8755;EXC
8756;LIVE
8757;FAIL
8758;FAIL
8759;FAIL
8760;FAIL
8761;FAIL
8762;LIVE
8763;FAIL
8764;FAIL
8765;EXC
8766;FAIL
8767;EXC
8768;FAIL
8769;LIVE
8770;EXC
8771;FAIL
8772;FAIL
8773;EXC
8774;FAIL
8775;FAIL
8776;LIVE
8777;LIVE
8778;LIVE
8779;FAIL
8780;EXC
8781;LIVE
8782;EXC
8783;LIVE
8784;LIVE
8785;LIVE
8786;LIVE
8787;LIVE
8788;FAIL
8789;FAIL
8790;EXC
8791;FAIL
8792;EXC
8793;FAIL
8794;LIVE
8795;EXC
8796;FAIL
8797;EXC
8798;EXC
8799;FAIL
8800;FAIL
8801;LIVE
8802;LIVE
8803;LIVE
8804;LIVE
8805;FAIL
8806;LIVE
8807;EXC
8808;EXC
8809;FAIL
8810;EXC
8811;EXC
8812;FAIL
8813;EXC
8814;EXC
8815;LIVE
8816;LIVE
8817;LIVE
8818;FAIL
8819;EXC
8820;EXC
8821;FAIL
8822;EXC
8823;EXC
8824;FAIL
8825;EXC
8826;LIVE
8827;LIVE
8828;EXC
8829;EXC
8830;EXC
8831;LIVE
8832;LIVE
8833;LIVE
8834;FAIL
8835;EXC
8836;LIVE
8837;LIVE
8838;LIVE
8839;LIVE
8840;LIVE
8841;FAIL
8842;FAIL
8843;EXC
8844;FAIL
8845;EXC
8846;FAIL
8847;LIVE
8848;EXC
8849;FAIL
8850;FAIL
8851;FAIL
8852;LIVE
8853;LIVE
8854;LIVE
8855;LIVE
8856;FAIL
8857;LIVE
8858;LIVE
8859;LIVE
8860;LIVE
8861;LIVE
8862;LIVE
8863;LIVE
8864;LIVE
8865;FAIL
8866;EXC
8867;FAIL
8868;FAIL
8869;EXC
8870;FAIL
8871;EXC
8872;FAIL
8873;LIVE
8874;EXC
8875;FAIL
8876;FAIL
8877;FAIL
8878;FAIL
8879;LIVE
8880;LIVE
8881;LIVE
8882;LIVE
8883;LIVE
8884;LIVE
8885;LIVE
8886;FAIL
8887;EXC
8888;FAIL
8889;FAIL
8890;EXC
8891;FAIL
8892;EXC
8893;FAIL
8894;LIVE
8895;EXC
8896;FAIL
8897;FAIL
8898;FAIL
8899;FAIL
8900;FAIL
8901;FAIL
8902;LIVE
8903;LIVE
8904;LIVE
8905;LIVE
8906;LIVE
8907;LIVE
8908;LIVE
8909;LIVE
8910;FAIL
8911;EXC
8912;FAIL
8913;FAIL
8914;EXC
8915;FAIL
8916;EXC
8917;FAIL
8918;LIVE
8919;EXC
8920;FAIL
8921;FAIL
8922;FAIL
8923;EXC
8924;EXC
8925;FAIL
8926;FAIL
8927;FAIL
8928;EXC
8929;FAIL
8930;EXC
8931;EXC
8932;FAIL
8933;FAIL
8934;LIVE
8935;LIVE
8936;LIVE
8937;FAIL
8938;FAIL
8939;EXC
8940;EXC
8941;EXC
8942;FAIL
8943;LIVE
8944;EXC
8945;FAIL
8946;FAIL
8947;FAIL
8948;FAIL
8949;EXC
8950;EXC
8951;EXC
8952;EXC
8953;FAIL
8954;FAIL
8955;FAIL
8956;FAIL
8957;FAIL
8958;FAIL
8959;EXC
8960;LIVE
8961;LIVE
8962;FAIL
8963;FAIL
8964;EXC
8965;FAIL
8966;FAIL
8967;EXC
8968;FAIL
8969;FAIL
8970;FAIL
8971;FAIL
8972;FAIL
8973;FAIL
8974;FAIL
8975;EXC
8976;LIVE
8977;LIVE
8978;FAIL
8979;LIVE
8980;FAIL
8981;EXC
8982;FAIL
8983;FAIL
8984;EXC
8985;FAIL
8986;FAIL
8987;EXC
8988;FAIL
8989;TIME
8990;FAIL
8991;TIME
8992;LIVE
8993;TIME
8994;FAIL
8995;EXC
8996;LIVE
8997;LIVE
8998;FAIL
8999;LIVE
9000;FAIL
9001;FAIL
9002;EXC
9003;FAIL
9004;FAIL
9005;FAIL
9006;EXC
9007;FAIL
9008;FAIL
9009;EXC
9010;FAIL
9011;LIVE
9012;LIVE
9013;LIVE
9014;FAIL
9015;FAIL
9016;EXC
9017;FAIL
9018;FAIL
9019;FAIL
9020;EXC
9021;FAIL
9022;FAIL
9023;EXC
9024;FAIL
9025;FAIL
9026;EXC
9027;EXC
9028;EXC
9029;EXC
9030;EXC
9031;EXC
9032;EXC
9033;FAIL
9034;EXC
9035;EXC
9036;FAIL
9037;EXC
9038;EXC
9039;FAIL
9040;FAIL
9041;FAIL
9042;FAIL
9043;LIVE
9044;FAIL
9045;EXC
9046;FAIL
9047;FAIL
9048;EXC
9049;LIVE
9050;EXC
9051;FAIL
9052;EXC
9053;EXC
9054;FAIL
9055;EXC
9056;FAIL
9057;EXC
9058;EXC
9059;FAIL
9060;FAIL
9061;EXC
9062;LIVE
9063;LIVE
9064;FAIL
9065;FAIL
9066;FAIL
9067;FAIL
9068;LIVE
9069;FAIL
9070;LIVE
9071;FAIL
9072;EXC
9073;LIVE
9074;LIVE
9075;FAIL
9076;FAIL
9077;FAIL
9078;FAIL
9079;LIVE
9080;FAIL
9081;LIVE
9082;EXC
9083;LIVE
9084;LIVE
9085;EXC
9086;EXC
9087;EXC
9088;FAIL
9089;LIVE
9090;FAIL
9091;EXC
9092;FAIL
9093;FAIL
9094;EXC
9095;FAIL
9096;FAIL
9097;EXC
9098;FAIL
9099;FAIL
9100;EXC
9101;FAIL
9102;TIME
9103;EXC
9104;FAIL
9105;TIME
9106;LIVE
9107;TIME
9108;FAIL
9109;EXC
9110;LIVE
9111;LIVE
9112;FAIL
9113;LIVE
9114;EXC
9115;EXC
9116;EXC
9117;FAIL
9118;FAIL
9119;EXC
9120;FAIL
9121;FAIL
9122;FAIL
9123;EXC
9124;FAIL
9125;FAIL
9126;EXC
9127;FAIL
9128;FAIL
9129;LIVE
9130;FAIL
9131;FAIL
9132;FAIL
9133;EXC
9134;FAIL
9135;FAIL
9136;FAIL
9137;EXC
9138;FAIL
9139;FAIL
9140;EXC
9141;LIVE
9142;LIVE
9143;LIVE
9144;FAIL
9145;LIVE
9146;LIVE
9147;LIVE
9148;EXC
9149;FAIL
9150;EXC
9151;EXC
9152;EXC
9153;LIVE
9154;EXC
9155;FAIL
9156;FAIL
9157;FAIL
9158;FAIL
9159;TIME
9160;FAIL
9161;TIME
9162;FAIL
9163;FAIL
9164;EXC
9165;FAIL
9166;FAIL
9167;EXC
9168;FAIL
9169;FAIL
9170;FAIL
9171;EXC
9172;EXC
9173;FAIL
9174;EXC
9175;FAIL
9176;FAIL
9177;EXC
9178;EXC
9179;FAIL
9180;EXC
9181;EXC
9182;FAIL
9183;FAIL
9184;TIME
9185;FAIL
9186;FAIL
9187;FAIL
9188;FAIL
9189;FAIL
9190;LIVE
9191;LIVE
9192;LIVE
9193;FAIL
9194;FAIL
9195;TIME
9196;LIVE
9197;TIME
9198;FAIL
9199;LIVE
9200;LIVE
9201;LIVE
9202;FAIL
9203;LIVE
9204;EXC
9205;FAIL
9206;FAIL
9207;EXC
9208;EXC
9209;LIVE
9210;FAIL
9211;EXC
9212;FAIL
9213;FAIL
9214;EXC
9215;FAIL
9216;FAIL
9217;FAIL
9218;LIVE
9219;FAIL
9220;FAIL
9221;LIVE
9222;LIVE
9223;LIVE
9224;FAIL
9225;LIVE
9226;FAIL
9227;EXC
9228;LIVE
9229;LIVE
9230;FAIL
9231;FAIL
9232;FAIL
9233;FAIL
9234;LIVE
9235;FAIL
9236;FAIL
9237;EXC
9238;TIME
9239;LIVE
9240;LIVE
9241;FAIL
9242;FAIL
9243;FAIL
9244;FAIL
9245;FAIL
9246;FAIL
9247;FAIL
9248;FAIL
9249;FAIL
9250;FAIL
9251;LIVE
9252;FAIL
9253;FAIL
9254;EXC
9255;TIME
9256;FAIL
9257;LIVE
9258;LIVE
9259;FAIL
9260;FAIL
9261;EXC
9262;FAIL
9263;LIVE
9264;LIVE
9265;LIVE
9266;LIVE
9267;FAIL
9268;FAIL
9269;EXC
9270;FAIL
9271;FAIL
9272;LIVE
9273;LIVE
9274;FAIL
9275;LIVE
9276;FAIL
9277;FAIL
9278;FAIL
9279;LIVE
9280;LIVE
9281;EXC
9282;LIVE
9283;EXC
9284;FAIL
9285;FAIL
9286;LIVE
9287;LIVE
9288;FAIL
9289;FAIL
9290;FAIL
9291;EXC
9292;FAIL
9293;FAIL
9294;LIVE
9295;LIVE
9296;FAIL
9297;LIVE
9298;FAIL
9299;FAIL
9300;FAIL
9301;EXC
9302;FAIL
9303;FAIL
9304;FAIL
9305;FAIL
9306;FAIL
9307;EXC
9308;LIVE
9309;EXC
9310;FAIL
9311;FAIL
9312;LIVE
9313;LIVE
9314;FAIL
9315;FAIL
9316;EXC
9317;LIVE
9318;EXC
9319;EXC
9320;LIVE
9321;EXC
9322;EXC
9323;FAIL
9324;LIVE
9325;LIVE
9326;LIVE
9327;LIVE
9328;EXC
9329;LIVE
9330;LIVE
9331;EXC
9332;FAIL
9333;FAIL
9334;EXC
9335;FAIL
9336;EXC
9337;FAIL
9338;EXC
9339;FAIL
9340;LIVE
9341;FAIL
9342;LIVE
9343;LIVE
9344;LIVE
9345;EXC
9346;FAIL
9347;FAIL
9348;EXC
9349;FAIL
9350;EXC
9351;FAIL
9352;FAIL
9353;EXC
9354;LIVE
9355;FAIL
9356;LIVE
9357;LIVE
9358;LIVE
9359;EXC
9360;FAIL
9361;FAIL
9362;EXC
9363;LIVE
9364;LIVE
9365;FAIL
9366;LIVE
9367;EXC
9368;LIVE
9369;LIVE
9370;LIVE
9371;EXC
9372;FAIL
9373;EXC
9374;LIVE
9375;FAIL
9376;LIVE
9377;EXC
9378;EXC
9379;FAIL
9380;LIVE
9381;EXC
9382;FAIL
9383;FAIL
9384;FAIL
9385;FAIL
9386;FAIL
9387;FAIL
9388;LIVE
9389;FAIL
9390;FAIL
9391;FAIL
9392;EXC
9393;LIVE
9394;LIVE
9395;FAIL
9396;FAIL
9397;FAIL
9398;FAIL
9399;FAIL
9400;FAIL
9401;FAIL
9402;LIVE
9403;FAIL
9404;FAIL
9405;FAIL
9406;FAIL
9407;FAIL
9408;FAIL
9409;LIVE
9410;FAIL
9411;FAIL
9412;FAIL
9413;FAIL
9414;FAIL
9415;FAIL
9416;LIVE
9417;LIVE
9418;EXC
9419;TIME
9420;LIVE
9421;EXC
9422;FAIL
9423;EXC
9424;FAIL
9425;FAIL
9426;LIVE
9427;LIVE
9428;FAIL
9429;LIVE
9430;LIVE
9431;FAIL
9432;FAIL
9433;FAIL
9434;FAIL
9435;FAIL
9436;FAIL
9437;FAIL
9438;LIVE
9439;LIVE
9440;LIVE
9441;TIME
9442;LIVE
9443;LIVE
9444;FAIL
9445;LIVE
9446;FAIL
9447;FAIL
9448;EXC
9449;LIVE
9450;LIVE
9451;FAIL
9452;LIVE
9453;LIVE
9454;EXC
9455;FAIL
9456;EXC
9457;EXC
9458;EXC
9459;LIVE
9460;EXC
9461;FAIL
9462;LIVE
9463;LIVE
9464;LIVE
9465;LIVE
9466;FAIL
9467;LIVE
9468;FAIL
9469;FAIL
9470;FAIL
9471;LIVE
9472;LIVE
9473;FAIL
9474;EXC
9475;EXC
9476;FAIL
9477;FAIL
9478;FAIL
9479;FAIL
9480;FAIL
9481;FAIL
9482;FAIL
9483;EXC
9484;LIVE
9485;FAIL
9486;LIVE
9487;EXC
9488;LIVE
9489;EXC
9490;FAIL
9491;EXC
9492;FAIL
9493;FAIL
9494;EXC
9495;FAIL
9496;FAIL
9497;FAIL
9498;FAIL
9499;EXC
9500;FAIL
9501;LIVE
9502;LIVE
9503;EXC
9504;FAIL
9505;LIVE
9506;EXC
9507;FAIL
9508;EXC
9509;FAIL
9510;FAIL
9511;EXC
9512;LIVE
9513;LIVE
9514;FAIL
9515;LIVE
9516;LIVE
9517;EXC
9518;FAIL
9519;LIVE
9520;LIVE
9521;FAIL
9522;FAIL
9523;FAIL
9524;LIVE
9525;FAIL
9526;FAIL
9527;FAIL
9528;FAIL
9529;LIVE
9530;LIVE
9531;FAIL
9532;LIVE
9533;LIVE
9534;LIVE
9535;LIVE
9536;LIVE
9537;FAIL
9538;LIVE
9539;LIVE
9540;FAIL
9541;LIVE
9542;LIVE
9543;LIVE
9544;FAIL
9545;FAIL
9546;FAIL
9547;LIVE
9548;FAIL
9549;FAIL
9550;LIVE
9551;FAIL
9552;EXC
9553;FAIL
9554;FAIL
9555;EXC
9556;FAIL
9557;FAIL
9558;FAIL
9559;FAIL
9560;FAIL
9561;TIME
9562;LIVE
9563;FAIL
9564;LIVE
9565;LIVE
9566;LIVE
9567;LIVE
9568;LIVE
9569;FAIL
9570;LIVE
9571;LIVE
9572;FAIL
9573;LIVE
9574;LIVE
9575;LIVE
9576;FAIL
9577;FAIL
9578;EXC
9579;FAIL
9580;LIVE
9581;FAIL
9582;FAIL
9583;LIVE
9584;LIVE
9585;LIVE
9586;EXC
9587;FAIL
9588;EXC
9589;EXC
9590;LIVE
9591;LIVE
9592;LIVE
9593;FAIL
9594;LIVE
9595;FAIL
9596;FAIL
9597;FAIL
9598;LIVE
9599;FAIL
9600;FAIL
9601;FAIL
9602;FAIL
9603;FAIL
9604;FAIL
9605;FAIL
9606;EXC
9607;FAIL
9608;FAIL
9609;EXC
9610;LIVE
9611;EXC
9612;LIVE
9613;EXC
9614;FAIL
9615;EXC
9616;FAIL
9617;EXC
9618;EXC
9619;LIVE
9620;LIVE
9621;FAIL
9622;FAIL
9623;FAIL
9624;LIVE
9625;FAIL
9626;FAIL
9627;FAIL
9628;FAIL
9629;LIVE
9630;FAIL
9631;FAIL
9632;LIVE
9633;FAIL
9634;LIVE
9635;LIVE
9636;FAIL
9637;LIVE
9638;FAIL
9639;FAIL
9640;FAIL
9641;LIVE
9642;LIVE
9643;FAIL
9644;LIVE
9645;LIVE
9646;FAIL
9647;LIVE
9648;LIVE
9649;LIVE
9650;FAIL
9651;FAIL
9652;EXC
9653;FAIL
9654;LIVE
9655;FAIL
9656;FAIL
9657;LIVE
9658;LIVE
9659;LIVE
9660;EXC
9661;FAIL
9662;FAIL
9663;FAIL
9664;FAIL
9665;FAIL
9666;FAIL
9667;FAIL
9668;FAIL
9669;EXC
9670;FAIL
9671;FAIL
9672;TIME
9673;LIVE
9674;LIVE
9675;FAIL
9676;FAIL
9677;LIVE
9678;FAIL
9679;FAIL
9680;FAIL
9681;FAIL
9682;FAIL
9683;LIVE
9684;FAIL
9685;LIVE
9686;LIVE
9687;FAIL
9688;LIVE
9689;LIVE
9690;LIVE
9691;LIVE
9692;LIVE
9693;LIVE
9694;LIVE
9695;EXC
9696;LIVE
9697;LIVE
9698;EXC
9700;LIVE
9701;LIVE
9702;LIVE
9703;LIVE
9704;LIVE
9705;FAIL
9706;FAIL
9707;LIVE
9708;FAIL
9709;LIVE
9710;FAIL
9711;FAIL
9712;LIVE
9713;FAIL
9714;LIVE
9715;LIVE
9716;FAIL
9717;LIVE
9718;LIVE
9719;LIVE
9720;LIVE
9721;LIVE
9722;LIVE
9723;LIVE
9724;EXC
9725;FAIL
9726;LIVE
9727;EXC
9728;FAIL
9729;FAIL
9730;LIVE
9731;FAIL
9732;FAIL
9733;FAIL
9734;FAIL
9735;FAIL
9736;LIVE
9737;LIVE
9738;LIVE
9739;LIVE
9740;LIVE
9741;LIVE
9742;LIVE
9743;EXC
9744;FAIL
9745;LIVE
9746;EXC
9747;LIVE
9748;LIVE
9749;EXC
9750;LIVE
9751;LIVE
9752;EXC
9753;FAIL
9754;FAIL
9755;LIVE
9756;FAIL
9757;FAIL
9758;EXC
9759;FAIL
9760;EXC
9761;FAIL
9762;EXC
9763;EXC
9764;LIVE
9765;EXC
9766;EXC
9767;LIVE
9768;FAIL
9769;LIVE
9770;FAIL
9771;EXC
9772;EXC
9773;EXC
9774;EXC
9775;LIVE
9776;LIVE
9777;EXC
9778;LIVE
9779;EXC
9780;LIVE
9781;LIVE
9782;LIVE
9783;LIVE
9784;LIVE
9785;EXC
9786;FAIL
9787;FAIL
9788;FAIL
9789;FAIL
9790;FAIL
9791;FAIL
9792;EXC
9793;EXC
9794;EXC
9795;EXC
9796;EXC
9797;LIVE
9798;EXC
9799;EXC
9800;LIVE
9801;EXC
9802;LIVE
9803;EXC
9804;EXC
9805;LIVE
9806;LIVE
9807;LIVE
9808;LIVE
9809;EXC
9810;EXC
9811;LIVE
9812;LIVE
9813;LIVE
9814;LIVE
9815;LIVE
9816;EXC
9817;EXC
9818;LIVE
9819;LIVE
9820;EXC
9821;EXC
9822;EXC
9823;LIVE
9824;LIVE
9825;LIVE
9826;LIVE
9827;EXC
9828;EXC
9829;LIVE
9830;EXC
9831;EXC
9832;EXC
9833;LIVE
9834;EXC
9835;EXC
9836;LIVE
9837;FAIL
9838;LIVE
9839;LIVE
9840;EXC
9841;FAIL
9842;FAIL
9843;FAIL
9844;LIVE
9845;LIVE
9846;FAIL
9847;LIVE
9848;FAIL
9849;FAIL
9850;LIVE
9851;FAIL
9852;FAIL
9853;EXC
9854;FAIL
9855;LIVE
9856;EXC
9857;EXC
9858;EXC
9859;EXC
9860;EXC
9861;EXC
9862;LIVE
9863;EXC
9864;FAIL
9865;FAIL
9866;EXC
9867;FAIL
9868;FAIL
9869;FAIL
9870;LIVE
9871;FAIL
9872;FAIL
9873;FAIL
9874;FAIL
9875;LIVE
9876;FAIL
9877;FAIL
9878;FAIL
9879;LIVE
9880;FAIL
9881;FAIL
9882;FAIL
9883;LIVE
9884;FAIL
9885;FAIL
9886;LIVE
9887;FAIL
9888;FAIL
9889;LIVE
9890;EXC
9891;FAIL
9892;FAIL
9893;FAIL
9894;FAIL
9895;FAIL
9896;FAIL
9897;FAIL
9898;FAIL
9899;LIVE
9900;LIVE
9901;FAIL
9902;LIVE
9903;LIVE
9904;LIVE
9905;LIVE
9906;LIVE
9907;LIVE
9908;LIVE
9909;LIVE
9910;LIVE
9911;LIVE
9912;LIVE
9913;LIVE
9914;FAIL
9915;FAIL
9916;FAIL
9917;FAIL
9918;FAIL
9919;FAIL
9920;EXC
9921;FAIL
9924;FAIL
9926;LIVE
9929;FAIL
9931;LIVE
9932;FAIL
9933;EXC
9934;FAIL
9935;EXC
9936;EXC
9937;LIVE
9938;FAIL
9939;FAIL
9940;EXC
9941;LIVE
9942;EXC
9943;FAIL
9944;EXC
9945;LIVE
9946;EXC
9947;EXC
9948;EXC
9949;EXC
9950;LIVE
9951;FAIL
9952;EXC
9953;LIVE
9954;EXC
9955;FAIL
9956;EXC
9957;EXC
9958;FAIL
9959;FAIL
9960;FAIL
9961;FAIL
9962;FAIL
9963;FAIL
9964;LIVE
9965;LIVE
9966;LIVE
9967;LIVE
9968;FAIL
9969;FAIL
9970;EXC
9971;EXC
9972;LIVE
9973;FAIL
9974;LIVE
9975;LIVE
9976;FAIL
9977;LIVE
9978;LIVE
9979;LIVE
9980;LIVE
9981;FAIL
9982;FAIL
9983;EXC
9984;FAIL
9985;FAIL
9986;EXC
9987;LIVE
9988;FAIL
9989;FAIL
9990;LIVE
9991;FAIL
9992;FAIL
9993;EXC
9994;FAIL
9995;LIVE
9996;TIME
9997;FAIL
9998;FAIL
9999;FAIL
10000;FAIL
10001;FAIL
10002;FAIL
10003;FAIL
10004;FAIL
10005;LIVE
10006;EXC
10007;FAIL
10008;TIME
10009;TIME
10010;LIVE
10011;FAIL
10012;TIME
10013;LIVE
10014;FAIL
10015;LIVE
10016;FAIL
10017;LIVE
10018;TIME
10019;LIVE
10020;TIME
10021;FAIL
10022;LIVE
10023;FAIL
10024;LIVE
10025;FAIL
10026;LIVE
10027;TIME
10028;LIVE
10029;TIME
10030;FAIL
10031;TIME
10032;FAIL
10033;TIME
10034;TIME
10035;LIVE
10036;EXC
10037;FAIL
10038;FAIL
10039;TIME
10040;TIME
10041;TIME
10042;TIME
10043;LIVE
10044;TIME
10045;LIVE
10046;TIME
10047;LIVE
10048;TIME
10049;FAIL
10050;FAIL
10051;FAIL
10052;FAIL
10053;LIVE
10054;LIVE
10055;LIVE
10056;FAIL
10057;LIVE
10058;LIVE
10059;FAIL
10060;LIVE
10061;FAIL
10062;FAIL
10063;TIME
10064;LIVE
10065;TIME
10066;FAIL
10067;LIVE
10068;LIVE
10069;LIVE
10070;EXC
10071;FAIL
10072;FAIL
10073;TIME
10074;TIME
10075;FAIL
10076;FAIL
10077;TIME
10078;TIME
10079;TIME
10080;FAIL
10081;FAIL
10082;FAIL
10083;FAIL
10084;FAIL
10085;FAIL
10086;TIME
10087;FAIL
10088;EXC
10089;FAIL
10090;TIME
10091;FAIL
10092;TIME
10093;FAIL
10094;FAIL
10095;TIME
10096;LIVE
10097;TIME
10098;FAIL
10099;FAIL
10100;FAIL
10101;FAIL
10102;TIME
10103;LIVE
10104;TIME
10105;FAIL
10106;LIVE
10107;FAIL
10108;FAIL
10109;TIME
10110;TIME
10111;LIVE
10112;TIME
10113;LIVE
10114;TIME
10115;FAIL
10116;FAIL
10117;TIME
10118;FAIL
10119;TIME
10120;LIVE
10121;TIME
10122;FAIL
10123;TIME
10124;FAIL
10125;TIME
10126;EXC
10127;EXC
10128;EXC
10129;TIME
10130;TIME
10131;FAIL
10132;FAIL
10133;LIVE
10134;FAIL
10135;FAIL
10136;FAIL
10137;EXC
10138;EXC
10139;LIVE
10140;EXC
10141;LIVE
10142;EXC
10143;FAIL
10144;EXC
10145;FAIL
10146;LIVE
10147;EXC
10148;EXC
10149;FAIL
10150;LIVE
10151;EXC
10152;FAIL
10153;FAIL
10154;FAIL
10155;EXC
10156;FAIL
10157;EXC
10158;FAIL
10159;FAIL
10160;LIVE
10161;LIVE
10162;LIVE
10163;LIVE
10164;EXC
10165;EXC
10166;FAIL
10167;FAIL
10168;EXC
10169;FAIL
10170;FAIL
10171;LIVE
10172;FAIL
10173;FAIL
10174;EXC
10175;FAIL
10176;EXC
10177;FAIL
10178;EXC
10179;EXC
10180;FAIL
10181;FAIL
10182;LIVE
10183;FAIL
10184;FAIL
10185;FAIL
10186;FAIL
10187;EXC
10188;EXC
10189;FAIL
10190;FAIL
10191;LIVE
10192;FAIL
10193;FAIL
10194;FAIL
10195;FAIL
10196;LIVE
10197;LIVE
10198;FAIL
10199;FAIL
10200;FAIL
10201;FAIL
10202;FAIL
10203;EXC
10204;FAIL
10205;FAIL
10206;EXC
10207;EXC
10208;FAIL
10209;FAIL
10210;FAIL
10211;FAIL
10212;FAIL
10213;FAIL
10214;FAIL
10215;FAIL
10216;FAIL
10217;FAIL
10218;FAIL
10219;FAIL
10220;FAIL
10221;FAIL
10222;FAIL
10223;FAIL
10224;FAIL
10225;EXC
10226;LIVE
10227;EXC
10228;FAIL
10229;FAIL
10230;FAIL
10231;FAIL
10232;FAIL
10233;FAIL
10234;FAIL
10235;EXC
10236;FAIL
10237;FAIL
10238;FAIL
10239;FAIL
10240;FAIL
10241;FAIL
10242;FAIL
10243;FAIL
10244;FAIL
10245;LIVE
10246;LIVE
10247;FAIL
10248;FAIL
10249;EXC
10250;EXC
10251;FAIL
10252;FAIL
10253;FAIL
10254;FAIL
10255;FAIL
10256;FAIL
10257;FAIL
10258;FAIL
10259;EXC
10260;FAIL
10261;FAIL
10262;EXC
10263;LIVE
10264;EXC
10265;EXC
10266;LIVE
10267;EXC
10268;FAIL
10269;FAIL
10270;FAIL
10271;FAIL
10272;LIVE
10273;EXC
10274;EXC
10275;LIVE
10276;LIVE
10277;EXC
10278;LIVE
10279;EXC
10280;LIVE
10281;EXC
10282;EXC
10283;FAIL
10284;FAIL
10285;EXC
10286;FAIL
10287;FAIL
10288;FAIL
10289;FAIL
10290;LIVE
10291;LIVE
10292;FAIL
10293;EXC
10294;FAIL
10295;LIVE
10296;EXC
10297;EXC
10298;EXC
10299;LIVE
10300;LIVE
10301;EXC
10302;EXC
10303;EXC
10304;LIVE
10305;LIVE
10306;EXC
10307;FAIL
10308;EXC
10309;LIVE
10310;LIVE
10311;EXC
10312;EXC
10313;FAIL
10314;EXC
10315;FAIL
10316;EXC
10317;FAIL
10318;LIVE
10319;EXC
10320;EXC
10321;FAIL
10322;FAIL
10323;EXC
10324;EXC
10325;FAIL
10326;LIVE
10327;EXC
10328;EXC
10330;FAIL
10331;FAIL
10332;FAIL
10333;EXC
10334;EXC
10335;FAIL
10336;FAIL
10337;FAIL
10338;FAIL
10339;EXC
10340;LIVE
10341;LIVE
10342;LIVE
10343;LIVE
10345;FAIL
10346;FAIL
10347;EXC
10348;EXC
10349;FAIL
10350;FAIL
10351;FAIL
10352;EXC
10353;FAIL
10354;LIVE
10355;LIVE
10356;LIVE
10357;LIVE
10358;LIVE
10359;LIVE
10360;TIME
10361;TIME
10362;FAIL
10363;LIVE
10364;TIME
10365;FAIL
10366;FAIL
10367;LIVE
10368;FAIL
10369;LIVE
10370;LIVE
10371;FAIL
10372;LIVE
10373;TIME
10374;TIME
10375;TIME
10376;FAIL
10377;FAIL
10378;TIME
10379;FAIL
10380;FAIL
10381;LIVE
10382;FAIL
10383;FAIL
10384;LIVE
10385;FAIL
10386;FAIL
10387;TIME
10388;TIME
10389;TIME
10390;FAIL
10391;LIVE
10392;TIME
10393;FAIL
10394;FAIL
10395;LIVE
10396;FAIL
10397;FAIL
10398;LIVE
10399;FAIL
10400;FAIL
10401;TIME
10402;FAIL
10403;FAIL
10404;TIME
10405;FAIL
10406;FAIL
10407;FAIL
10408;TIME
10409;FAIL
10410;FAIL
10411;LIVE
10412;TIME
10413;TIME
10414;FAIL
10415;FAIL
10416;TIME
10417;FAIL
10418;FAIL
10419;LIVE
10420;TIME
10421;TIME
10422;FAIL
10423;EXC
10424;FAIL
10425;FAIL
10426;EXC
10427;LIVE
10428;LIVE
10429;EXC
10430;EXC
10431;FAIL
10432;FAIL
10433;EXC
10434;LIVE
10435;LIVE
10436;EXC
10437;FAIL
10438;EXC
10439;LIVE
10440;TIME
10441;EXC
10442;EXC
10443;EXC
10444;EXC
10445;EXC
10446;EXC
10447;LIVE
10448;EXC
10449;EXC
10450;LIVE
10451;LIVE
10452;EXC
10453;FAIL
10454;EXC
10455;EXC
10456;FAIL
