mutantNo;[FAIL | TIME | EXC | LIVE]
9207;FAIL
9208;LIVE
9209;FAIL
9210;EXC
9211;FAIL
9212;LIVE
9213;EXC
9214;EXC
9215;LIVE
9216;FAIL
9217;FAIL
9218;FAIL
9219;EXC
9220;FAIL
9221;EXC
9222;FAIL
9223;EXC
9224;EXC
9225;FAIL
9226;LIVE
9227;FAIL
9228;EXC
9229;FAIL
9230;EXC
9231;FAIL
9232;EXC
9233;FAIL
9234;EXC
9235;EXC
9236;EXC
9237;EXC
9238;EXC
9239;FAIL
9240;EXC
9241;FAIL
9242;FAIL
9243;EXC
9244;FAIL
9245;FAIL
9246;FAIL
9247;FAIL
9248;FAIL
9249;FAIL
9250;FAIL
9251;FAIL
9252;FAIL
9253;EXC
9254;FAIL
9255;EXC
9256;EXC
9257;FAIL
9258;EXC
9259;FAIL
9260;FAIL
9261;LIVE
9262;LIVE
9263;EXC
9264;FAIL
9265;FAIL
9266;FAIL
9267;LIVE
9268;FAIL
9269;EXC
9270;EXC
9271;FAIL
9272;LIVE
9273;FAIL
9274;EXC
9275;EXC
9276;LIVE
9277;FAIL
9278;EXC
9279;FAIL
9280;LIVE
9281;FAIL
9282;FAIL
9283;LIVE
9284;LIVE
9285;FAIL
9286;FAIL
9287;FAIL
9288;FAIL
9289;EXC
9290;FAIL
9291;FAIL
9292;FAIL
9293;FAIL
9294;FAIL
9295;FAIL
9296;FAIL
9297;FAIL
9298;LIVE
9299;FAIL
9300;EXC
9301;FAIL
9302;LIVE
9303;FAIL
9304;FAIL
9305;LIVE
9306;FAIL
9307;FAIL
9308;LIVE
9309;FAIL
9310;FAIL
9311;FAIL
9312;FAIL
9313;FAIL
9314;LIVE
9315;LIVE
9316;FAIL
9317;FAIL
9318;FAIL
9319;LIVE
9320;LIVE
9321;FAIL
9322;EXC
9323;FAIL
9324;LIVE
9325;EXC
9326;EXC
9327;EXC
9328;LIVE
9329;EXC
9330;LIVE
9333;LIVE
9334;LIVE
9335;LIVE
9336;FAIL
9337;EXC
9338;FAIL
9339;LIVE
9340;FAIL
9341;TIME
9342;EXC
9343;FAIL
9344;LIVE
9345;FAIL
9346;LIVE
9347;FAIL
9348;LIVE
9349;FAIL
9350;LIVE
9351;FAIL
9352;FAIL
9353;FAIL
9354;TIME
9355;EXC
9356;EXC
9357;LIVE
9358;LIVE
9359;LIVE
9360;LIVE
9361;EXC
9362;EXC
9363;LIVE
9364;FAIL
9365;EXC
9366;LIVE
9367;LIVE
9368;EXC
9369;EXC
9370;LIVE
9371;FAIL
9372;EXC
9373;EXC
9374;EXC
9375;LIVE
9376;LIVE
9377;EXC
9378;EXC
9379;LIVE
9380;EXC
9381;EXC
9382;EXC
9383;LIVE
9384;LIVE
9385;FAIL
9386;LIVE
9387;LIVE
9388;FAIL
9389;FAIL
9390;FAIL
9391;FAIL
9392;FAIL
9393;FAIL
9394;EXC
9395;EXC
9396;EXC
9397;EXC
9398;EXC
9399;EXC
9400;EXC
9401;EXC
9402;EXC
9403;FAIL
9404;LIVE
9405;EXC
9406;FAIL
9407;FAIL
9408;LIVE
9409;EXC
9410;EXC
9411;EXC
9412;EXC
9413;EXC
9414;EXC
9415;EXC
9416;EXC
9417;LIVE
9418;EXC
9419;EXC
9420;LIVE
9421;EXC
9422;FAIL
9423;LIVE
9424;EXC
9425;EXC
9426;EXC
9427;EXC
9428;EXC
9429;EXC
9430;EXC
9431;EXC
9432;LIVE
9433;EXC
9434;EXC
9435;LIVE
9436;EXC
9437;EXC
9438;EXC
9439;LIVE
9440;EXC
9441;LIVE
9442;LIVE
9443;LIVE
9444;LIVE
9445;FAIL
9446;FAIL
9447;FAIL
9448;FAIL
