mutantNo;[FAIL | TIME | EXC | LIVE]
16688;TIME
16689;TIME
16690;TIME
16691;TIME
16692;TIME
16693;TIME
16694;TIME
16695;TIME
16696;TIME
16697;TIME
16698;TIME
16699;TIME
16700;TIME
16701;TIME
16702;TIME
16703;TIME
16704;TIME
16705;TIME
16706;TIME
16707;TIME
16708;TIME
16709;TIME
16710;TIME
16711;TIME
16712;TIME
16713;TIME
16714;TIME
16715;TIME
16716;TIME
16717;TIME
16718;TIME
16719;TIME
16720;TIME
16721;TIME
16722;TIME
16723;TIME
16724;TIME
16725;TIME
16726;TIME
16727;TIME
16728;TIME
16729;TIME
16730;TIME
16731;TIME
16732;TIME
16733;TIME
16734;TIME
16735;TIME
16736;TIME
16737;TIME
16738;TIME
16739;TIME
16740;TIME
16741;TIME
16742;TIME
16743;TIME
16744;TIME
16745;TIME
16746;TIME
16747;TIME
16748;TIME
16749;TIME
16750;TIME
16751;TIME
16752;TIME
16753;TIME
16754;TIME
16755;TIME
16756;TIME
16757;TIME
16758;TIME
16759;TIME
16760;TIME
16761;TIME
16762;TIME
16763;TIME
16764;TIME
16765;TIME
16766;TIME
16767;TIME
16768;TIME
16769;TIME
16770;TIME
16771;TIME
16772;TIME
16773;TIME
16774;TIME
16775;TIME
16776;TIME
16777;TIME
16778;TIME
16779;TIME
16780;TIME
16781;TIME
16782;TIME
16783;TIME
16784;TIME
16785;TIME
16786;TIME
16787;TIME
16788;TIME
16789;TIME
16790;TIME
16791;TIME
16792;TIME
16793;TIME
16794;TIME
16795;TIME
16796;TIME
16797;TIME
16798;TIME
16799;TIME
16800;TIME
16801;TIME
16802;TIME
16803;TIME
16804;TIME
16805;TIME
16806;TIME
16807;TIME
16808;TIME
16809;TIME
16810;TIME
16811;TIME
16812;TIME
16813;TIME
16814;TIME
16815;TIME
16816;TIME
16817;TIME
16818;TIME
16819;TIME
16820;TIME
16821;TIME
16822;TIME
16823;TIME
16824;TIME
16825;TIME
16826;TIME
16827;TIME
16828;TIME
16829;TIME
16830;TIME
16831;TIME
16832;TIME
16833;TIME
16834;TIME
16835;TIME
16836;TIME
16837;TIME
16838;TIME
16839;TIME
16840;TIME
16841;TIME
16842;TIME
16843;TIME
16844;TIME
16845;TIME
16846;TIME
16847;TIME
16848;TIME
16849;TIME
16850;TIME
16851;TIME
16852;TIME
16853;TIME
16854;TIME
16855;TIME
16856;TIME
16857;TIME
16858;TIME
16859;TIME
16860;TIME
16861;TIME
16862;TIME
16863;TIME
16864;TIME
16865;TIME
16866;TIME
16867;TIME
16868;TIME
16869;TIME
16870;TIME
16871;TIME
16872;TIME
16873;TIME
16874;TIME
16875;TIME
16876;TIME
16877;TIME
16878;TIME
16879;TIME
16880;TIME
16881;TIME
16882;TIME
16883;TIME
16884;TIME
16885;TIME
16886;TIME
16887;TIME
16888;TIME
16889;TIME
16890;TIME
16891;TIME
16892;TIME
16893;TIME
16894;TIME
16895;LIVE
16896;LIVE
16897;LIVE
16898;LIVE
16899;LIVE
16900;LIVE
16901;LIVE
16902;LIVE
16903;LIVE
16904;LIVE
16905;LIVE
16906;LIVE
16907;LIVE
16908;LIVE
16909;LIVE
16910;LIVE
16911;LIVE
16912;LIVE
16913;LIVE
16914;LIVE
16915;LIVE
16916;LIVE
16917;LIVE
16918;LIVE
16919;LIVE
16920;LIVE
16921;LIVE
16922;LIVE
16923;LIVE
16924;LIVE
16925;LIVE
16926;LIVE
16927;LIVE
16928;LIVE
16929;LIVE
16930;LIVE
16931;LIVE
16932;LIVE
16933;LIVE
16934;LIVE
16935;LIVE
16936;TIME
16937;LIVE
16938;LIVE
16939;LIVE
16940;LIVE
16941;LIVE
16942;LIVE
16943;LIVE
16944;LIVE
16945;LIVE
16946;LIVE
16947;LIVE
16948;LIVE
16949;LIVE
16950;LIVE
16951;LIVE
16952;LIVE
16953;LIVE
16954;LIVE
16955;LIVE
16956;LIVE
16957;LIVE
16958;LIVE
16959;LIVE
16960;LIVE
16961;LIVE
16962;LIVE
16963;LIVE
16964;LIVE
16965;LIVE
16966;LIVE
16967;LIVE
16968;LIVE
16969;LIVE
16970;LIVE
16971;LIVE
16972;LIVE
16973;LIVE
16974;LIVE
16975;LIVE
16976;LIVE
16977;LIVE
16978;LIVE
16979;LIVE
16980;LIVE
16981;LIVE
16982;LIVE
16983;LIVE
16984;LIVE
16985;LIVE
16986;LIVE
16987;LIVE
16988;LIVE
16989;LIVE
16990;LIVE
16991;LIVE
16992;LIVE
16993;LIVE
16994;LIVE
16995;LIVE
16996;LIVE
16997;LIVE
16998;LIVE
16999;LIVE
17000;LIVE
17001;LIVE
17002;LIVE
17003;LIVE
17004;LIVE
17005;LIVE
17006;LIVE
17007;LIVE
17008;LIVE
17009;LIVE
17010;LIVE
17011;LIVE
17012;LIVE
17013;LIVE
17014;LIVE
17015;LIVE
17016;LIVE
17017;LIVE
17018;LIVE
17019;LIVE
17020;LIVE
17021;LIVE
17022;LIVE
17023;LIVE
17024;LIVE
17025;LIVE
17026;LIVE
17027;LIVE
17028;LIVE
17029;LIVE
17030;LIVE
17031;LIVE
17032;LIVE
17033;LIVE
17034;LIVE
17035;LIVE
17036;LIVE
17037;LIVE
17038;LIVE
17039;LIVE
17040;LIVE
17041;LIVE
17042;LIVE
17043;LIVE
17044;LIVE
17045;LIVE
17046;LIVE
17047;LIVE
17048;LIVE
17049;LIVE
17475;LIVE
17476;LIVE
17477;LIVE
17478;LIVE
17479;LIVE
17480;LIVE
17481;LIVE
17482;LIVE
17483;LIVE
17485;FAIL
17486;LIVE
17487;LIVE
17488;LIVE
17489;LIVE
17490;LIVE
17491;LIVE
17492;LIVE
17493;LIVE
17494;LIVE
17495;LIVE
17496;LIVE
17497;LIVE
17498;LIVE
17499;LIVE
17500;LIVE
17501;LIVE
17502;LIVE
17503;LIVE
17504;LIVE
17505;TIME
17506;FAIL
17507;LIVE
17508;LIVE
17509;LIVE
17510;LIVE
17511;LIVE
17512;LIVE
17513;LIVE
17514;LIVE
17515;LIVE
17516;LIVE
17517;LIVE
17518;LIVE
17519;LIVE
17520;FAIL
17521;LIVE
17522;LIVE
17523;LIVE
17524;LIVE
17525;LIVE
17526;LIVE
17527;LIVE
17528;LIVE
17529;LIVE
17530;LIVE
17531;LIVE
17532;LIVE
17533;LIVE
17534;LIVE
17535;TIME
17536;LIVE
17537;LIVE
17538;LIVE
17539;LIVE
17540;LIVE
17541;LIVE
17542;LIVE
17543;LIVE
17544;LIVE
17545;LIVE
17546;LIVE
17547;TIME
17548;LIVE
17549;LIVE
17550;LIVE
17551;LIVE
17552;LIVE
17553;LIVE
17554;LIVE
17555;LIVE
17556;LIVE
17557;LIVE
17558;LIVE
17559;LIVE
17560;LIVE
17561;LIVE
17562;LIVE
17563;LIVE
17564;LIVE
17565;LIVE
17566;LIVE
17567;TIME
17568;LIVE
17569;LIVE
17570;TIME
17571;FAIL
17572;LIVE
17573;TIME
17588;LIVE
17589;LIVE
17590;LIVE
17591;LIVE
17592;LIVE
17593;LIVE
17594;LIVE
17595;LIVE
17596;LIVE
17597;LIVE
17598;LIVE
17599;LIVE
17600;LIVE
17601;LIVE
17602;LIVE
17603;LIVE
17604;LIVE
17605;LIVE
17606;LIVE
17607;LIVE
17608;LIVE
17609;LIVE
17610;LIVE
17611;LIVE
17612;LIVE
17613;LIVE
17614;LIVE
17615;TIME
17616;LIVE
17617;LIVE
17618;LIVE
17619;LIVE
17620;LIVE
17621;LIVE
17622;TIME
17623;LIVE
17624;LIVE
17625;LIVE
17626;LIVE
17627;LIVE
17628;LIVE
17629;LIVE
17630;LIVE
17631;LIVE
17632;LIVE
17633;LIVE
17634;LIVE
17635;LIVE
17636;LIVE
17637;LIVE
17638;LIVE
17639;LIVE
17640;LIVE
17641;LIVE
17642;LIVE
17643;TIME
17644;LIVE
17645;LIVE
17646;LIVE
17647;LIVE
17648;LIVE
17649;LIVE
17650;LIVE
17651;LIVE
17652;LIVE
17653;LIVE
17654;LIVE
17655;LIVE
17656;LIVE
17657;LIVE
17658;LIVE
17659;LIVE
17660;LIVE
17661;LIVE
17662;LIVE
17663;LIVE
17664;LIVE
17665;LIVE
17666;LIVE
17667;LIVE
17668;LIVE
17669;LIVE
17670;LIVE
17671;LIVE
17672;TIME
17673;LIVE
17674;LIVE
17675;LIVE
17676;TIME
17677;LIVE
17678;LIVE
17679;TIME
17680;EXC
17681;LIVE
17682;LIVE
17697;LIVE
17698;LIVE
17699;LIVE
17700;LIVE
17701;LIVE
17702;LIVE
17703;LIVE
17704;LIVE
17705;LIVE
17706;LIVE
17707;LIVE
17708;LIVE
17709;LIVE
17710;LIVE
17711;LIVE
17712;LIVE
17713;LIVE
17714;LIVE
17715;TIME
17716;LIVE
17717;LIVE
17718;LIVE
17719;LIVE
17720;LIVE
17721;LIVE
17722;LIVE
17723;LIVE
17724;LIVE
17725;LIVE
17726;LIVE
17727;LIVE
17728;LIVE
17729;LIVE
17730;LIVE
17731;LIVE
17732;LIVE
17733;TIME
17734;LIVE
17735;LIVE
17736;LIVE
17737;LIVE
17738;LIVE
17739;LIVE
17740;LIVE
17741;LIVE
17742;LIVE
17743;LIVE
17744;EXC
17745;FAIL
17746;TIME
17747;FAIL
17748;FAIL
17749;FAIL
17750;FAIL
17751;FAIL
17752;FAIL
17753;FAIL
17754;FAIL
17755;FAIL
17756;FAIL
17757;FAIL
17758;FAIL
17759;LIVE
17760;LIVE
17761;LIVE
17762;LIVE
17763;LIVE
17764;EXC
17765;LIVE
17766;LIVE
17767;LIVE
17768;LIVE
17769;LIVE
17770;LIVE
17771;LIVE
17772;EXC
17773;EXC
17774;LIVE
17775;LIVE
17776;EXC
17777;LIVE
17778;LIVE
17779;EXC
17780;LIVE
17781;LIVE
17782;LIVE
17783;LIVE
17784;LIVE
17785;LIVE
17786;LIVE
17787;LIVE
17788;LIVE
17789;LIVE
17790;LIVE
17791;LIVE
17792;LIVE
17793;LIVE
17794;LIVE
17795;LIVE
17796;LIVE
17797;LIVE
17798;LIVE
17799;LIVE
17800;LIVE
17803;LIVE
17804;FAIL
17805;FAIL
17806;EXC
17807;FAIL
17808;FAIL
17809;FAIL
17810;FAIL
18274;LIVE
18276;FAIL
18277;FAIL
18278;FAIL
18279;FAIL
18280;FAIL
18281;FAIL
18282;FAIL
18283;FAIL
18284;FAIL
18285;FAIL
18286;FAIL
18287;FAIL
18288;FAIL
18289;FAIL
18290;EXC
18291;EXC
18292;EXC
18293;EXC
18294;TIME
18295;LIVE
18296;LIVE
18297;EXC
18298;LIVE
18299;EXC
18300;LIVE
18301;TIME
18302;LIVE
18303;LIVE
18304;LIVE
18305;TIME
18306;LIVE
18307;LIVE
18308;LIVE
18309;LIVE
18310;LIVE
18311;LIVE
18312;LIVE
18313;LIVE
18314;FAIL
18315;FAIL
18316;FAIL
18317;FAIL
18318;FAIL
18319;FAIL
18320;FAIL
18321;FAIL
18322;FAIL
18323;LIVE
18324;LIVE
18325;FAIL
18326;LIVE
18327;LIVE
18328;FAIL
18329;EXC
18330;EXC
18331;LIVE
18332;FAIL
18333;FAIL
18334;LIVE
18335;LIVE
18336;LIVE
18337;LIVE
18338;LIVE
18339;FAIL
18340;LIVE
18341;LIVE
18342;LIVE
18343;LIVE
18344;FAIL
18345;FAIL
18346;LIVE
18347;FAIL
18348;FAIL
18349;LIVE
18350;LIVE
18351;LIVE
18352;LIVE
18353;FAIL
18354;LIVE
18355;LIVE
18356;LIVE
18357;FAIL
18358;FAIL
18359;FAIL
18360;LIVE
18361;FAIL
18362;LIVE
18363;FAIL
18364;LIVE
18365;LIVE
18366;FAIL
18367;FAIL
18368;FAIL
18369;FAIL
18370;FAIL
18371;FAIL
18372;FAIL
18373;LIVE
18375;LIVE
18376;LIVE
18377;FAIL
18378;FAIL
18379;FAIL
18380;FAIL
18381;LIVE
18382;FAIL
18383;LIVE
18384;FAIL
18385;LIVE
18386;FAIL
18387;LIVE
18388;FAIL
18389;LIVE
18390;LIVE
18391;FAIL
18392;LIVE
18393;FAIL
18394;FAIL
18395;LIVE
18396;LIVE
18397;LIVE
18398;LIVE
18399;FAIL
18400;LIVE
18401;LIVE
18402;LIVE
18403;LIVE
18404;FAIL
18405;LIVE
18406;FAIL
18407;LIVE
18408;FAIL
18409;LIVE
18410;FAIL
18411;LIVE
18412;LIVE
18413;FAIL
18414;FAIL
18415;FAIL
18416;FAIL
18417;FAIL
18418;FAIL
18419;LIVE
18420;FAIL
18421;FAIL
18422;LIVE
18423;FAIL
18424;FAIL
18425;LIVE
18426;EXC
18427;FAIL
18428;LIVE
18429;LIVE
18430;LIVE
18431;LIVE
18432;LIVE
18433;LIVE
18434;TIME
18435;TIME
18436;FAIL
18437;FAIL
18438;FAIL
18439;FAIL
18440;FAIL
18441;FAIL
18442;LIVE
18444;LIVE
18445;LIVE
18446;FAIL
18447;FAIL
18448;LIVE
18449;FAIL
18450;FAIL
18451;LIVE
18452;FAIL
18456;TIME
18457;LIVE
18458;LIVE
18459;LIVE
18460;LIVE
18461;FAIL
18462;FAIL
18463;FAIL
18464;FAIL
18465;FAIL
18466;FAIL
18467;LIVE
18468;FAIL
18469;FAIL
18470;LIVE
18471;FAIL
18472;FAIL
18473;LIVE
18474;EXC
18475;FAIL
18476;LIVE
18477;LIVE
18478;LIVE
18479;LIVE
18480;LIVE
18481;LIVE
18482;LIVE
18483;LIVE
18484;FAIL
18485;FAIL
18486;FAIL
18487;FAIL
18488;FAIL
18489;FAIL
18490;FAIL
18491;FAIL
18492;LIVE
18493;FAIL
18494;FAIL
18495;LIVE
18496;FAIL
18497;LIVE
18498;LIVE
18500;FAIL
18501;FAIL
18502;FAIL
18503;FAIL
18504;FAIL
18505;LIVE
18506;FAIL
18507;FAIL
18508;FAIL
18509;FAIL
18510;FAIL
18511;LIVE
18513;LIVE
18514;FAIL
18515;FAIL
18516;FAIL
18517;FAIL
18518;FAIL
18519;LIVE
18520;LIVE
18521;FAIL
18522;TIME
18523;TIME
18524;TIME
18525;TIME
18527;LIVE
18528;FAIL
18529;FAIL
18530;FAIL
18531;FAIL
18532;FAIL
18533;LIVE
18534;TIME
18535;TIME
18536;TIME
18537;TIME
18538;TIME
18539;TIME
18540;LIVE
18542;FAIL
18543;FAIL
18544;FAIL
18545;FAIL
18546;FAIL
18547;LIVE
18548;TIME
18549;TIME
18550;TIME
18551;TIME
18552;TIME
18553;TIME
18554;LIVE
18556;FAIL
18557;FAIL
18558;FAIL
18559;FAIL
18560;FAIL
18561;LIVE
18562;TIME
18563;TIME
18564;TIME
18565;TIME
18566;TIME
18567;TIME
18568;LIVE
18569;FAIL
18570;FAIL
18571;LIVE
18572;FAIL
18573;FAIL
18574;LIVE
18575;LIVE
18576;LIVE
18577;LIVE
18578;FAIL
18579;LIVE
18580;LIVE
18581;LIVE
18582;LIVE
18583;EXC
18584;FAIL
18585;LIVE
18586;TIME
18587;LIVE
18588;FAIL
18589;LIVE
18590;LIVE
18591;LIVE
18592;FAIL
18593;LIVE
18594;LIVE
18595;LIVE
18596;FAIL
18597;LIVE
18598;LIVE
18601;TIME
18602;TIME
18603;TIME
18604;TIME
18605;TIME
18606;TIME
18607;TIME
18608;TIME
18609;TIME
18610;TIME
18611;TIME
18612;TIME
19046;TIME
19047;TIME
19048;LIVE
19049;LIVE
19050;TIME
19051;EXC
19052;EXC
19053;EXC
19054;EXC
19055;EXC
19056;EXC
19057;TIME
19058;TIME
19059;TIME
19060;TIME
19061;EXC
19062;TIME
19063;EXC
19064;EXC
19065;EXC
19066;EXC
19067;EXC
19068;EXC
19069;EXC
19070;TIME
19071;TIME
19073;TIME
19076;FAIL
19077;FAIL
19078;FAIL
19079;FAIL
19080;TIME
19081;TIME
19082;FAIL
19083;FAIL
19084;TIME
19085;TIME
19086;FAIL
19087;FAIL
19088;FAIL
19089;FAIL
19090;FAIL
19091;FAIL
19092;FAIL
19093;FAIL
19094;FAIL
19095;FAIL
19096;FAIL
19097;FAIL
19098;FAIL
19099;FAIL
19100;FAIL
19101;FAIL
19102;FAIL
19103;FAIL
19104;FAIL
19105;FAIL
19106;FAIL
19107;FAIL
19108;FAIL
19109;FAIL
19110;FAIL
19111;FAIL
19112;FAIL
19113;FAIL
19114;FAIL
19115;FAIL
19116;FAIL
19117;FAIL
19118;FAIL
19119;FAIL
19120;FAIL
19121;FAIL
19122;FAIL
19123;FAIL
19124;FAIL
19125;FAIL
19126;FAIL
19127;FAIL
19128;FAIL
19129;FAIL
19130;FAIL
19131;FAIL
19132;FAIL
19133;FAIL
19134;LIVE
19135;FAIL
19136;FAIL
19137;FAIL
19138;FAIL
19139;FAIL
19140;FAIL
19141;FAIL
19142;FAIL
19143;FAIL
19144;FAIL
19145;FAIL
19146;FAIL
19147;FAIL
19148;FAIL
19149;LIVE
19150;LIVE
19151;LIVE
19152;LIVE
19153;LIVE
19154;LIVE
19155;LIVE
19156;LIVE
19157;LIVE
19158;LIVE
19159;LIVE
19160;LIVE
19161;LIVE
19162;LIVE
19163;LIVE
19164;LIVE
19165;LIVE
19166;LIVE
19167;LIVE
19168;LIVE
19169;LIVE
19170;EXC
19171;FAIL
19172;FAIL
19173;FAIL
19174;FAIL
19175;FAIL
19176;FAIL
19177;FAIL
19178;FAIL
19179;FAIL
19180;FAIL
19181;FAIL
19182;FAIL
19183;FAIL
19184;FAIL
19185;EXC
19186;EXC
19187;EXC
19188;LIVE
19189;FAIL
19190;LIVE
19191;LIVE
19192;LIVE
19193;LIVE
19194;LIVE
19195;FAIL
19196;LIVE
19197;LIVE
19198;LIVE
19199;FAIL
19200;FAIL
19201;FAIL
19202;FAIL
19203;LIVE
19204;LIVE
19205;FAIL
19206;LIVE
19207;LIVE
19208;LIVE
19209;FAIL
19210;FAIL
19211;FAIL
19212;FAIL
19213;LIVE
19214;FAIL
19215;FAIL
19216;FAIL
19217;FAIL
19218;LIVE
19219;FAIL
19220;FAIL
19221;FAIL
19222;FAIL
19223;LIVE
19224;FAIL
19225;FAIL
19226;FAIL
19227;FAIL
19228;LIVE
19229;FAIL
19230;FAIL
19231;FAIL
19232;FAIL
19233;FAIL
19234;LIVE
19235;FAIL
19236;FAIL
19237;FAIL
19238;FAIL
19239;LIVE
19240;FAIL
19241;FAIL
19242;FAIL
19243;FAIL
19244;LIVE
19245;FAIL
19246;FAIL
19247;FAIL
19248;FAIL
19249;LIVE
19250;FAIL
19251;FAIL
19252;FAIL
19253;FAIL
19254;LIVE
19255;LIVE
19256;FAIL
19257;LIVE
19258;LIVE
19259;LIVE
19261;TIME
19262;FAIL
19263;FAIL
19264;FAIL
19265;LIVE
19266;LIVE
19267;LIVE
19268;LIVE
19269;LIVE
19270;LIVE
19271;LIVE
19272;LIVE
19273;LIVE
19274;LIVE
19275;LIVE
19276;LIVE
19277;LIVE
19278;LIVE
19279;LIVE
19280;LIVE
19281;LIVE
19282;LIVE
19283;LIVE
19284;TIME
19285;LIVE
19286;LIVE
19287;LIVE
19288;LIVE
19289;EXC
19290;LIVE
19291;EXC
19292;LIVE
19293;LIVE
19294;LIVE
19295;LIVE
19296;LIVE
19297;LIVE
19298;FAIL
19299;FAIL
19300;FAIL
19301;LIVE
19302;LIVE
19303;LIVE
19304;LIVE
19305;LIVE
19306;LIVE
19307;LIVE
19308;LIVE
19309;LIVE
19310;LIVE
19311;LIVE
19312;LIVE
19313;LIVE
19314;LIVE
19315;LIVE
19316;LIVE
19317;LIVE
19318;LIVE
19319;LIVE
19320;LIVE
19321;LIVE
19322;LIVE
19323;LIVE
19324;LIVE
19325;LIVE
19326;LIVE
19327;LIVE
19328;LIVE
19329;LIVE
19330;LIVE
19331;LIVE
19332;LIVE
19333;LIVE
19334;LIVE
19335;LIVE
19336;LIVE
19337;LIVE
19338;LIVE
19339;LIVE
19340;LIVE
19341;LIVE
19342;LIVE
19343;LIVE
19344;LIVE
19345;LIVE
19346;LIVE
19347;LIVE
19348;LIVE
19349;LIVE
19350;LIVE
19351;LIVE
19352;LIVE
19353;LIVE
19354;LIVE
19355;LIVE
19356;LIVE
19357;LIVE
19358;LIVE
19359;LIVE
19360;LIVE
19361;LIVE
19362;LIVE
19363;LIVE
19364;LIVE
19365;LIVE
19366;LIVE
19367;LIVE
19369;LIVE
19370;LIVE
19371;LIVE
19372;LIVE
19373;LIVE
19374;LIVE
19375;LIVE
19376;LIVE
19377;LIVE
19378;LIVE
19379;LIVE
19380;LIVE
19381;LIVE
19382;LIVE
19383;LIVE
19384;LIVE
19385;LIVE
19386;LIVE
19387;LIVE
19388;LIVE
19389;LIVE
19390;LIVE
19391;LIVE
19392;LIVE
19393;LIVE
19394;LIVE
19395;LIVE
19396;LIVE
19397;LIVE
19398;LIVE
19399;LIVE
19400;LIVE
19401;LIVE
19402;LIVE
19403;LIVE
19404;LIVE
19405;LIVE
19406;LIVE
19407;LIVE
19408;LIVE
19409;LIVE
19410;LIVE
19411;LIVE
19412;LIVE
19413;LIVE
19414;LIVE
19415;LIVE
19416;LIVE
19417;LIVE
19418;LIVE
19419;LIVE
19420;LIVE
19421;LIVE
19422;LIVE
19423;LIVE
19424;LIVE
19425;LIVE
19426;LIVE
19427;LIVE
19428;LIVE
19429;LIVE
19430;LIVE
19431;LIVE
19432;LIVE
19433;LIVE
19434;LIVE
19435;LIVE
19436;LIVE
19437;LIVE
19438;LIVE
19439;LIVE
19440;LIVE
19441;LIVE
19442;LIVE
19443;LIVE
19444;LIVE
19445;LIVE
19446;LIVE
19447;LIVE
19448;LIVE
19449;LIVE
19450;LIVE
19451;LIVE
19452;LIVE
19453;LIVE
19454;LIVE
19455;LIVE
19456;LIVE
19457;FAIL
19458;FAIL
19459;FAIL
19460;LIVE
19461;LIVE
19462;FAIL
19463;LIVE
19464;FAIL
19465;FAIL
19466;FAIL
19467;LIVE
19468;LIVE
19469;LIVE
19470;LIVE
19471;FAIL
19472;LIVE
19474;LIVE
19475;LIVE
19476;FAIL
19477;LIVE
19478;FAIL
19479;LIVE
19480;LIVE
19481;LIVE
19482;LIVE
19483;LIVE
19484;LIVE
19485;LIVE
19486;LIVE
19487;LIVE
19488;LIVE
19489;EXC
19490;LIVE
19491;EXC
19492;LIVE
19493;LIVE
19494;LIVE
19495;LIVE
19496;LIVE
19497;LIVE
19498;LIVE
19499;LIVE
19500;LIVE
19505;LIVE
19506;LIVE
19507;LIVE
19508;LIVE
19509;LIVE
19510;LIVE
19511;LIVE
19512;LIVE
19513;LIVE
19514;LIVE
19515;LIVE
19516;LIVE
19517;LIVE
19518;LIVE
19531;LIVE
19532;LIVE
19533;LIVE
19534;LIVE
19539;LIVE
19540;LIVE
19541;LIVE
19542;LIVE
19543;LIVE
19552;LIVE
19553;LIVE
19554;LIVE
19555;LIVE
19556;LIVE
19557;LIVE
19558;LIVE
19559;LIVE
19560;LIVE
19561;LIVE
19562;LIVE
19563;LIVE
19564;LIVE
19565;LIVE
19572;LIVE
19573;EXC
19574;LIVE
19575;LIVE
19576;LIVE
19577;LIVE
19579;EXC
19580;LIVE
19581;LIVE
19582;LIVE
19583;LIVE
19584;LIVE
19585;LIVE
19586;LIVE
19587;LIVE
19588;LIVE
19589;LIVE
19590;LIVE
19591;LIVE
19592;LIVE
19593;LIVE
19594;LIVE
19595;LIVE
19596;LIVE
19597;LIVE
19598;LIVE
19599;LIVE
19600;LIVE
19601;LIVE
19602;LIVE
19603;LIVE
19604;LIVE
19605;LIVE
19606;LIVE
19607;LIVE
19608;LIVE
19609;LIVE
19610;LIVE
19611;LIVE
19612;LIVE
19613;LIVE
19614;LIVE
19743;LIVE
19745;FAIL
19746;FAIL
19747;LIVE
19748;FAIL
19749;FAIL
19750;FAIL
19751;LIVE
19752;FAIL
19753;FAIL
19754;FAIL
19755;FAIL
19756;FAIL
19757;FAIL
19758;LIVE
19759;FAIL
19760;FAIL
19761;FAIL
19762;FAIL
19763;LIVE
19764;FAIL
19765;FAIL
19766;FAIL
19767;FAIL
19768;FAIL
19769;FAIL
19770;FAIL
19771;FAIL
19772;FAIL
19773;FAIL
19774;FAIL
19775;LIVE
19776;FAIL
19777;FAIL
19778;FAIL
19779;LIVE
19780;FAIL
19781;FAIL
19782;EXC
19783;EXC
19784;EXC
19785;LIVE
19786;LIVE
19787;LIVE
19788;LIVE
19789;LIVE
19790;FAIL
19791;LIVE
19792;LIVE
19793;LIVE
19794;FAIL
19795;FAIL
19796;LIVE
19797;LIVE
19798;FAIL
19799;LIVE
19800;FAIL
19801;LIVE
19802;LIVE
19803;LIVE
19808;LIVE
19809;EXC
19810;EXC
19811;LIVE
19812;EXC
19813;LIVE
19814;EXC
19815;LIVE
19816;LIVE
19817;LIVE
19818;LIVE
19819;EXC
19820;EXC
19821;EXC
19822;EXC
19823;LIVE
19824;LIVE
19825;LIVE
19826;EXC
19827;FAIL
19828;EXC
19829;LIVE
19830;EXC
19831;FAIL
19832;FAIL
19833;FAIL
19834;FAIL
19835;FAIL
19836;LIVE
19837;LIVE
19838;LIVE
19839;EXC
19840;LIVE
19841;LIVE
19842;LIVE
19843;LIVE
19844;LIVE
19845;LIVE
19853;FAIL
19854;EXC
19855;LIVE
19856;LIVE
19857;LIVE
19950;LIVE
19951;LIVE
19952;LIVE
19953;LIVE
19954;EXC
19955;EXC
19956;EXC
19957;LIVE
19959;LIVE
19960;LIVE
19961;FAIL
19962;LIVE
19963;FAIL
19965;LIVE
19967;FAIL
19968;FAIL
19969;FAIL
19970;FAIL
19971;FAIL
19972;FAIL
19973;FAIL
19974;FAIL
19975;FAIL
19976;FAIL
19977;FAIL
19978;FAIL
19979;LIVE
19980;LIVE
19981;LIVE
19983;LIVE
19984;LIVE
19985;LIVE
19990;FAIL
19991;LIVE
19992;FAIL
19993;FAIL
19994;LIVE
19995;FAIL
19996;FAIL
19997;LIVE
19998;FAIL
19999;LIVE
20001;EXC
20002;LIVE
20003;FAIL
20004;FAIL
20005;LIVE
20006;FAIL
20007;FAIL
20008;FAIL
20009;LIVE
20010;FAIL
20011;LIVE
20012;FAIL
20013;FAIL
20014;LIVE
20015;FAIL
20016;FAIL
20017;FAIL
20018;LIVE
20019;FAIL
20020;LIVE
20021;LIVE
20022;FAIL
20023;LIVE
20024;LIVE
20025;LIVE
20026;LIVE
20027;LIVE
20028;LIVE
20029;LIVE
20030;LIVE
20031;LIVE
20032;LIVE
20033;LIVE
20034;FAIL
20035;FAIL
20036;LIVE
20064;LIVE
20065;LIVE
20066;LIVE
20068;FAIL
20069;LIVE
20070;LIVE
20071;FAIL
20072;LIVE
20073;LIVE
20074;LIVE
20075;LIVE
20076;LIVE
20077;LIVE
20078;LIVE
20079;LIVE
20080;LIVE
20081;LIVE
20082;LIVE
20083;LIVE
20084;LIVE
20085;LIVE
20086;LIVE
20087;LIVE
20088;LIVE
20089;LIVE
20090;LIVE
20091;LIVE
20092;LIVE
20093;LIVE
20094;FAIL
20095;FAIL
20096;LIVE
20097;LIVE
20098;LIVE
20099;LIVE
20100;LIVE
20101;LIVE
20102;LIVE
20103;LIVE
20104;LIVE
20105;LIVE
20106;LIVE
20107;LIVE
20108;LIVE
20111;LIVE
20112;LIVE
20113;FAIL
20114;FAIL
20115;LIVE
20116;LIVE
20117;LIVE
20119;LIVE
20120;LIVE
20121;FAIL
20122;LIVE
20123;FAIL
20124;LIVE
20125;LIVE
20398;FAIL
20399;LIVE
20401;LIVE
20403;FAIL
20404;FAIL
20405;LIVE
20406;FAIL
20407;FAIL
20408;FAIL
20409;FAIL
20410;FAIL
20411;FAIL
20412;FAIL
20413;LIVE
20414;FAIL
20415;FAIL
20416;FAIL
20417;FAIL
20418;FAIL
20419;FAIL
20420;FAIL
20421;FAIL
20422;FAIL
20423;FAIL
20424;FAIL
20425;FAIL
20426;FAIL
20427;FAIL
20428;FAIL
